[18:12:22] [main/INFO]: ModLauncher running: args [--username, TheRealWulf, --version, forge-43.1.43, --gameDir, C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins, --assetsDir, C:\Users\zawul\Documents\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, 71b35e0aca7046f28b2834beb0e51f46, --accessToken, ????????, --clientId, ZDAyOWRjNmUtZjRlMi00NDMyLWE1ZmEtNzMwNmFkZGJmODhh, --xuid, 2535462422584736, --userType, msa, --versionType, release, --width, 2560, --height, 1440, --launchTarget, forgeclient, --fml.forgeVersion, 43.1.43, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:12:22] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:12:42] [modloading-worker-0/INFO]: Infernal Expansion: Sound Events Registered!
[18:12:42] [modloading-worker-0/INFO]: Better Compatibility Checker loading
[18:12:42] [modloading-worker-0/INFO]: Constructing common components for mod pickupnotifier
[18:12:42] [modloading-worker-0/INFO]: Infernal Expansion: Blocks Registered!
[18:12:42] [modloading-worker-0/INFO]: Infernal Expansion: Items Registered!
[18:12:42] [modloading-worker-0/INFO]: Infernal Expansion: Effects Registered!
[18:12:42] [modloading-worker-0/INFO]: Infernal Expansion: Potions Registered!
[18:12:42] [modloading-worker-0/INFO]: Infernal Expansion: Entity Types Registered!
[18:12:42] [modloading-worker-0/WARN]: Method overwrite conflict for extractPools in enhancedcelestials.mixins.json:MixinLootTableManager, previously written by potionstudios.byg.mixin.common.world.level.storage.loot.MixinLootTableManager. Skipping method.
[18:12:42] [modloading-worker-0/INFO]: Infernal Expansion: Painting Types Registered!
[18:12:42] [modloading-worker-0/INFO]: Infernal Expansion: Tile Entity Types Registered!
[18:12:42] [modloading-worker-0/INFO]: Infernal Expansion: Biomes Registered!
[18:12:42] [modloading-worker-0/INFO]: Infernal Expansion: Loot Modifiers Registered!
[18:12:42] [modloading-worker-0/INFO]: Infernal Expansion: Biome Modifiers Registered!
[18:12:42] [modloading-worker-0/INFO]: Infernal Expansion: Entity Classifications Registered!
[18:12:43] [modloading-worker-0/INFO]: Initializing Update Checker...
[18:12:43] [ Iron Furnaces Update Checker/INFO]: Starting Update Check...
[18:12:43] [ Iron Furnaces Update Checker/INFO]: Update Check done!
[18:12:43] [ Iron Furnaces Update Checker/INFO]: Iron Furnaces is up to date!
[18:12:43] [modloading-worker-0/INFO]: Constructing client components for mod visualworkbench
[18:12:43] [modloading-worker-0/INFO]: Constructing client components for mod betteranimationscollection
[18:12:43] [modloading-worker-0/INFO]: Constructing common components for mod visualworkbench
[18:12:43] [modloading-worker-0/WARN]: Config field without expected type, will not validate list content (merchantNames in net.blay09.mods.farmingforblockheads.FarmingForBlockheadsConfigData)
[18:12:43] [modloading-worker-0/INFO]: Mixing server.MixinPlayerList from nochatreports.mixins.json into net.minecraft.server.players.PlayerList
[18:12:43] [modloading-worker-0/INFO]: Loading config...
[18:12:43] [modloading-worker-0/INFO]: Mixing forge.client.MixinClientConnection from nochatreports.mixins.json into net.minecraft.network.Connection
[18:12:43] [modloading-worker-0/INFO]: Mixing client.MixinJoinMultiplayerScreen from nochatreports.mixins.json into net.minecraft.client.gui.screens.multiplayer.JoinMultiplayerScreen
[18:12:43] [modloading-worker-0/INFO]: Renaming synthetic method lambda$onInit$1(Lnet/minecraft/client/gui/components/Button;Lcom/mojang/blaze3d/vertex/PoseStack;II)V to mda289a1$lambda$onInit$1$0 in nochatreports.mixins.json:client.MixinJoinMultiplayerScreen
[18:12:43] [modloading-worker-0/INFO]: Renaming synthetic method lambda$onInit$0(Lnet/minecraft/client/gui/components/Button;)V to mda289a1$lambda$onInit$0$1 in nochatreports.mixins.json:client.MixinJoinMultiplayerScreen
[18:12:43] [modloading-worker-0/INFO]: Mixing client.AccessorDisconnectedScreen from nochatreports.mixins.json into net.minecraft.client.gui.screens.DisconnectedScreen
[18:12:43] [modloading-worker-0/INFO]: Constructing common components for mod betteranimationscollection
[18:12:43] [modloading-worker-0/INFO]: loading json file and contents for paintings.
[18:12:43] [modloading-worker-0/INFO]: **Paintings++ no longer copies the base file outside if the mod. **
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting abstract_blue , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting abstract_rainbow , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting abstract_red , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting abstract_sunset , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting arachnophobe , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting barn_owl , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting big_z , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting blue_bird , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting bluesclues , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting borgia , 16 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting cane , 16 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting cat_black , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting cat_gray , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting cat_orange , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting cat , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting colorful_squares , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting crest , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting danger_zone , 32 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting decorative_gun , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting exit_down , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting exit_up , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting exit_left , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting exit_right , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting face_bat , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting face_chicken , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting face_cow , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting face_creeper , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting face_dog , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting face_enderman , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting face_pig , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting face_pigman , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting face_silverfish , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting face_skeleton , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting face_squid , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting face_zombie , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting fishes , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting flowers , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting fruits , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting ghost , 16 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting glowlamp , 32 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting glowstone_hourglass , 16 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting iluvmc , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting link , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting mine_prosperity , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting no_trespassing_for_mobs , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting ocelot , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting penguin , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting pig_on_a_cliff , 32 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting pkmn_blue , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting pkmn_red , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting pkmn_green , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting plains_hut , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting portrait_2 , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting portrait , 32 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting prison , 16 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting prosperity , 16 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting rest , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting skeleton , 16 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting sky , 32 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting skyblock , 32 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting snake , 16 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting snow_landscape , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting subaraki , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting synth_city , 16 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting tapistry_a , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting tapistry_b , 16 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting tapistry_purple , 16 x 32
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting torched , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting waterfall , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting whale , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting wheat_field , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Loaded json painting wolf_in_wheat , 32 x 16
[18:12:43] [modloading-worker-0/INFO]: Reading out ResourcePacks to find painting related json files
[18:12:43] [modloading-worker-0/INFO]: Reading `Infernal Resources.zip`
[18:12:43] [modloading-worker-0/INFO]: Reading `Quark Programmer Art.zip`
[18:12:43] [modloading-worker-0/INFO]: No shaders mod detected.
[18:12:43] [modloading-worker-0/INFO]: Forge mod loading, version 43.1.43, for MC 1.19.2 with MCP 20220805.130853
[18:12:43] [modloading-worker-0/INFO]: MinecraftForge v43.1.43 Initialized
[18:12:43] [modloading-worker-0/INFO]: Constructing common components for mod puzzleslib
[18:12:44] [Modding Legacy/blue_skies/Supporters thread/INFO]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[18:12:44] [modloading-worker-0/INFO]: Loaded config file.
[18:12:44] [modloading-worker-0/INFO]: Saved config file.
[18:12:44] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[18:12:44] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[18:12:44] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[18:12:44] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[18:12:44] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[18:12:44] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[18:12:44] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[18:12:44] [Modding Legacy/blue_skies/Supporters thread/INFO]: Successfully loaded the Modding Legacy supporters list.
[18:12:44] [modloading-worker-0/INFO]: Processing 3 KiwiModule annotations
[18:12:44] [modloading-worker-0/INFO]: [KONKRETE] Successfully initialized!
[18:12:44] [modloading-worker-0/INFO]: [KONKRETE] Server-side libs ready to use!
[18:12:44] [modloading-worker-0/WARN]: @Final field f_31201_:Lorg/slf4j/Logger; in progressivebosses.mixins.json:DragonChargePlayerPhaseMixin should be final
[18:12:45] [modloading-worker-0/INFO]: Loaded config file.
[18:12:45] [modloading-worker-0/INFO]: Saved config file.
[18:12:45] [modloading-worker-0/INFO]: Setting up discord client
[18:12:45] [modloading-worker-0/INFO]: Constructing client components for mod easymagic
[18:12:45] [modloading-worker-0/INFO]: Constructing common components for mod easymagic
[18:12:45] [modloading-worker-0/INFO]: Here we go! Launching Dungeon Crawl 2.3.11...
[18:12:45] [modloading-worker-0/INFO]: Registering S2C receiver with id architectury:sync_ids
[18:12:45] [modloading-worker-0/INFO]: Registering C2S receiver with id architectury:sync_ids
[18:12:45] [pool-4-thread-1/INFO]: Discord client ready
[18:12:45] [modloading-worker-0/INFO]: Mixing forge.client.MixinClientPacketListener from nochatreports.mixins.json into net.minecraft.client.multiplayer.ClientPacketListener
[18:12:46] [modloading-worker-0/INFO]: Mixing server.MixinServerGamePacketListenerImpl from nochatreports.mixins.json into net.minecraft.server.network.ServerGamePacketListenerImpl
[18:12:46] [modloading-worker-0/INFO]: Backing up itlt config just in case...
[18:12:46] [modloading-worker-0/WARN]: Config field without expected type, will not validate list content (compressBlacklist in net.blay09.mods.craftingtweaks.config.CraftingTweaksConfigData$Common)
[18:12:46] [modloading-worker-0/WARN]: Config field without expected type, will not validate list content (disabledAddons in net.blay09.mods.craftingtweaks.config.CraftingTweaksConfigData$Client)
[18:12:46] [modloading-worker-0/INFO]: itlt config backup completed successfully
[18:12:46] [modloading-worker-0/INFO]: Loaded config file.
[18:12:46] [modloading-worker-0/INFO]: Saved config file.
[18:12:46] [modloading-worker-0/INFO]: detectedConfigVersion: 2.1.5
[18:12:46] [modloading-worker-0/INFO]: Removing backup as no migration is necessary
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.SpiralSpiresModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.PermafrostModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.NoMoreLavaPocketsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.NewStoneTypesModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.NetherObsidianSpikesModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.MonsterBoxModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.GlimmeringWealdModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.FairyRingsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.CorundumModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.ChorusVegetationModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.BlossomTreesModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.BigStoneClustersModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.world.module.AzaleaWoodModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.VillagersFollowEmeraldsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.VexesDieWithTheirMastersModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.UtilityRecipesModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SnowGolemPlayerHeadsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SimpleHarvestModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.SignEditingModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ShulkerPackingModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ReplaceScaffoldingModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ReacharoundPlacingModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.PoisonPotatoUsageModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.PigLittersModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.PatTheDogsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.MoreNoteBlockSounds
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.MoreBannerLayersModule
[18:12:46] [modloading-worker-0/INFO]: [BetterF3] Starting...
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.LockRotationModule
[18:12:46] [modloading-worker-0/INFO]: ExpandAbility here, who dis?
[18:12:46] [modloading-worker-0/INFO]: [BetterF3] Loading...
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.HoeHarvestingModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.GrabChickensModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.GlassShardModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.EnhancedLaddersModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.EmotesModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.DragonScalesModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.DoubleDoorOpeningModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.CompassesWorkEverywhereModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.CampfiresBoostElytraModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.BetterElytraRocketModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ArmedArmorStandsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.TrowelModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.SlimeInABucketModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.SkullPikesModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.SeedPouchModule
[18:12:46] [modloading-worker-0/INFO]: [BetterF3] All done!
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.PickarangModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.PathfinderMapsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.ParrotEggsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.EndermoshMusicDiscModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.ColorRunesModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.CameraModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.BundleRecipeModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.BottledCloudModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.BeaconRedirectionModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.AncientTomesModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.AmbientDiscsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.AbacusModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.WraithModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.ToretoiseModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.StonelingsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.ShibaModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.FoxhoundModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.ForgottenModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.CrabsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.QuickArmorSwappingModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.ItemSharingModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.InventorySortingModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.HotbarChangerModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.ExpandedItemInteractionsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.EasyTransferingModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.ZombieVillagersOnNormalModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.SpawnerReplacerModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.SawModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.OverlayShaderModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.NarratorReadoutModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.GameNerfsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.EnchantmentsBegoneModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.AdjustableChatModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.WoolShutsUpMinecartsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.VariantAnimalTexturesModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.UsesForCursesModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.UsageTickerModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.SoulCandlesModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.MicrocraftingHelperModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.ImprovedTooltipsModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.GreenerGrassModule
[18:12:46] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.ChestSearchingModule
[18:12:47] [modloading-worker-0/INFO]: Registered plugin: com.blakebr0.mysticalagriculture.lib.ModCorePlugin
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.BackButtonKeybind
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.AutoWalkKeybindModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.WoodenPostsModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VerticalSlabsModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VerticalPlanksModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantLaddersModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantFurnacesModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantChestsModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantBookshelvesModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.ThatchModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.SturdyStoneModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.StoolsModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.SoulSandstoneModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.ShinglesModule
[18:12:47] [modloading-worker-0/INFO]: [FANCYMENU] Loading v2.12.3 in client-side mode!
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.ShearVinesModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.RopeModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.RawMetalBricksModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.NetherBrickFenceGateModule
[18:12:47] [modloading-worker-0/INFO]: [FANCYMENU] Level registry interactions allowed!
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MoreStoneVariantsModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MorePottedPlantsModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MoreBrickTypesModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MidoriModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.LeafCarpetModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.JapanesePaletteModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.IndustrialPaletteModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.HedgesModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.GrateModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.GoldBarsModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.GlassItemFrameModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.FramedGlassModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.DuskboundBlocksModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.CompressedBlocksModule
[18:12:47] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.CelebratoryLampsModule
